id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_limited,access_project_task_limited,project.model_project_task,project_limited_access.group_portal_project_user,1,1,1,0
access_project_task_type_project_limited,access_project_task_type_project_limited,project.model_project_task_type,project_limited_access.group_portal_project_user,1,0,0,0
access_project_limited,access_project_limited,project.model_project_project,project_limited_access.group_portal_project_user,1,0,0,0
access_ir_ui_custom_field_filter_project_limited,access_ir_ui_custom_field_filter_project_limited,base_search_custom_field_filter.model_ir_ui_custom_field_filter,project_limited_access.group_portal_project_user,1,0,0,0
access_ir_model_project_limited,access_ir_model_project_limited,base.model_ir_model,project_limited_access.group_portal_project_user,1,0,0,0
access_mail_channel_partner_project_limited,access_mail_channel_partner_project_limited,mail.model_mail_channel_partner,project_limited_access.group_portal_project_user,1,1,1,1
access_bus_presence_project_limited,access_bus_presence_project_limited,bus.model_bus_presence,project_limited_access.group_portal_project_user,1,1,1,1
access_res_partner_project_limited,access_res_partner_project_limited,base.model_res_partner,project_limited_access.group_portal_project_user,1,0,0,0
access_ir_filters_project_limited,access_ir_filters_project_limited,base.model_ir_filters,project_limited_access.group_portal_project_user,1,0,0,0
access_calendar_event_project_limited,access_calendar_event_project_limited,calendar.model_calendar_event,project_limited_access.group_portal_project_user,1,0,0,0
access_hr_employee_public_project_limited,access_hr_employee_public_project_limited,hr.model_hr_employee_public,project_limited_access.group_portal_project_user,1,0,0,0
access_hr_employee_project_limited,access_hr_employee_project_limited,hr.model_hr_employee,project_limited_access.group_portal_project_user,1,0,0,0
access_calendar_attendee_project_limited,access_calendar_attendee_project_limited,calendar.model_calendar_attendee,project_limited_access.group_portal_project_user,1,0,0,0
access_hr_attendance_project_limited,access_hr_attendance_project_limited,hr_attendance.model_hr_attendance,project_limited_access.group_portal_project_user,1,1,1,1
access_sale_order_project_limited,access_sale_order_project_limited,sale.model_sale_order,project_limited_access.group_portal_project_user,1,0,0,0
access_sale_order_line_project_limited,access_sale_order_line_project_limited,sale.model_sale_order_line,project_limited_access.group_portal_project_user,1,0,0,0
access_account_analytic_account_project_limited,access_account_analytic_account_project_limited,account.model_account_analytic_account,project_limited_access.group_portal_project_user,1,0,0,0
access_account_analytic_line_project_limited,access_account_analytic_line_project_limited,account.model_account_analytic_line,project_limited_access.group_portal_project_user,1,1,1,1
access_mail_notification_project_limited,access_mail_notification_project_limited,mail.model_mail_notification,project_limited_access.group_portal_project_user,1,1,1,0
access_mail_tracking_email_project_limited,access_mail_tracking_email_project_limited,mail_tracking.model_mail_tracking_email,project_limited_access.group_portal_project_user,1,1,1,0
access_ir_attachment_project_limited,access_ir_attachment_project_limited,base.model_ir_attachment,project_limited_access.group_portal_project_user,1,1,1,1
access_mvlodoo_instance_project_limited,access_mvlodoo_instance_project_limited,moval_odoo_management.model_mvlodoo_instance,project_limited_access.group_portal_project_user,1,0,0,0
access_rating_rating_project_limited,access_rating_rating_project_limited,rating.model_rating_rating,project_limited_access.group_portal_project_user,1,0,0,0
access_task_time_account_line_project_limited,access_task_time_account_line_project_limited,sh_task_time.model_task_time_account_line,project_limited_access.group_portal_project_user,1,1,1,0
access_hr_attendance_reason_project_limited,access_hr_attendance_reason_project_limited,hr_attendance_reason.model_hr_attendance_reason,project_limited_access.group_portal_project_user,1,0,0,0
access_mail_message_project_limited,access_mail_message_project_limited,mail.model_mail_message,project_limited_access.group_portal_project_user,1,1,1,1
access_mail_followers_project_limited,access_mail_followers_project_limited,mail.model_mail_followers,project_limited_access.group_portal_project_user,1,1,1,1
access_cx_model_reference_project_limited,access_cx_model_reference_project_limited,prt_mail_messages.model_cx_model_reference,project_limited_access.group_portal_project_user,1,0,0,0
access_mail_template_project_limited,access_mail_template_project_limited,mail.model_mail_template,project_limited_access.group_portal_project_user,1,0,0,0
access_mail_compose_message_project_limited,access_mail_compose_message_project_limited,mail.model_mail_compose_message,project_limited_access.group_portal_project_user,1,0,1,0
access_res_partner_category_project_limited,access_res_partner_category_project_limited,base.model_res_partner_category,project_limited_access.group_portal_project_user,1,0,0,0
access_mail_activity_project_limited,access_mail_activity_project_limited,mail.model_mail_activity,project_limited_access.group_portal_project_user,1,0,0,0
access_date_range_project_limited,access_date_range_project_limited,date_range.model_date_range,project_limited_access.group_portal_project_user,1,0,0,0
access_ir_filter_project_limited,access_ir_filter_project_limited,base.model_ir_filters,project_limited_access.group_portal_project_user,1,1,1,0
access_res_groups_project_limited,access_res_groups_project_limited,base.model_res_groups,project_limited_access.group_portal_project_user,1,0,0,0
access_uom_uom_project_limited,access_uom_uom_project_limited,uom.model_uom_uom,project_limited_access.group_portal_project_user,1,0,0,0
access_hr_timesheet_project_limited,access_hr_timesheet_project_limited,hr_timesheet_sheet_attendance.model_hr_timesheet_sheet,project_limited_access.group_portal_project_user,1,1,1,1
access_hr_timesheet_line_project_limited,access_hr_timesheet_line_project_limited,hr_timesheet_sheet.model_hr_timesheet_sheet_line,project_limited_access.group_portal_project_user,1,1,1,1
access_hr_timesheet_line__project_limited,access_hr_timesheet_line_project_limited,hr_timesheet_sheet.model_hr_timesheet_sheet_new_analytic_line,project_limited_access.group_portal_project_user,1,1,1,1

