id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_file_filemgmt_portal_user,access.file.filemgmt.portal.user,model_res_file,crm_filemgmt.group_file_portal,1,0,0,0
access_file_filemgmt_user,access.file.filemgmt.user,model_res_file,crm_filemgmt.group_file_user,1,1,1,0
access_file_filemgmt_manager,access.file.filemgmt.manager,model_res_file,crm_filemgmt.group_file_manager,1,1,1,1
access_filetag_filemgmt_portal_user,access.filetag.filemgmt.portal.user,model_res_filetag,crm_filemgmt.group_file_portal,1,0,0,0
access_filetag_filemgmt_user,access.filetag.filemgmt.user,model_res_filetag,crm_filemgmt.group_file_user,1,1,1,0
access_filetag_filemgmt_manager,access.filetag.filemgmt.manager,model_res_filetag,crm_filemgmt.group_file_manager,1,1,1,1
access_file_category_filemgmt_user,access.file.category.filemgmt.user,model_res_file_category,crm_filemgmt.group_file_user,1,1,1,0
access_file_category_filemgmt_manager,access.file.category.filemgmt.manager,model_res_file_category,crm_filemgmt.group_file_manager,1,1,1,1
access_file_partnerlink_filemgmt_portal_user,access.file.partnerlink.filemgmt.portal.user,model_res_file_partnerlink,crm_filemgmt.group_file_portal,1,0,0,0
access_file_partnerlink_filemgmt_user,access.file.partnerlink.filemgmt.user,model_res_file_partnerlink,crm_filemgmt.group_file_user,1,1,1,0
access_file_partnerlink_filemgmt_manager,access.file.partnerlink.filemgmt.manager,model_res_file_partnerlink,crm_filemgmt.group_file_manager,1,1,1,1
access_file_filelink_filemgmt_portal_user,access.file.filelink.filemgmt.portal.user,model_res_file_filelink,crm_filemgmt.group_file_portal,1,0,0,0
access_file_filelink_filemgmt_user,access.file.filelink.filemgmt.user,model_res_file_filelink,crm_filemgmt.group_file_user,1,1,1,0
access_file_filelink_filemgmt_manager,access.file.filelink.filemgmt.manager,model_res_file_filelink,crm_filemgmt.group_file_manager,1,1,1,1
access_file_location_filemgmt_user,access.file.location.filemgmt.user,model_res_file_location,crm_filemgmt.group_file_user,1,1,1,0
access_file_location_filemgmt_manager,access.file.location.filemgmt.manager,model_res_file_location,crm_filemgmt.group_file_manager,1,1,1,1
access_file_container_filemgmt_user,access.file.container.filemgmt.user,model_res_file_container,crm_filemgmt.group_file_user,1,1,1,0
access_file_container_filemgmt_manager,access.file.container.filemgmt.manager,model_res_file_container,crm_filemgmt.group_file_manager,1,1,1,1
access_file_containertype_filemgmt_user,access.file.containertype.filemgmt.user,model_res_file_containertype,crm_filemgmt.group_file_user,1,1,1,0
access_file_containertype_filemgmt_manager,access.file.containertype.filemgmt.manager,model_res_file_containertype,crm_filemgmt.group_file_manager,1,1,1,1
access_file_stage_filemgmt_portal_user,access.file.stage.filemgmt.portal.user,model_res_file_stage,crm_filemgmt.group_file_portal,1,0,0,0
access_file_stage_filemgmt_user,access.file.stage.filemgmt.user,model_res_file_stage,crm_filemgmt.group_file_user,1,1,1,0
access_file_stage_filemgmt_manager,access.file.stage.filemgmt.manager,model_res_file_stage,crm_filemgmt.group_file_manager,1,1,1,1
