id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_measurement_device_user,access.measurement.device.user,model_mdm_measurement_device,mdm_sensor_management.group_mdm_user,1,0,0,0
access_measurement_device_manager,access.measurement.device.manager,model_mdm_measurement_device,mdm_sensor_management.group_mdm_manager,1,1,1,1
access_measurement_device_sensor_user,access.measurement.device.sensor.user,model_mdm_measurement_device_sensor,mdm_sensor_management.group_mdm_user,1,0,0,0
access_measurement_device_sensor_manager,access.measurement.device.sensor.manager,model_mdm_measurement_device_sensor,mdm_sensor_management.group_mdm_manager,1,1,1,1
access_measurement_device_sensor_reading_user,access.measurement.device.sensor.reading.user,model_mdm_measurement_device_sensor_reading,mdm_sensor_management.group_mdm_user,1,0,0,0
access_measurement_device_sensor_reading_manager,access.measurement.device.sensor.reading.manager,model_mdm_measurement_device_sensor_reading,mdm_sensor_management.group_mdm_manager,1,1,1,1
access_measurement_device_sensor_type_user,access.measurement.device.sensor.type.user,model_mdm_measurement_device_sensor_type,mdm_sensor_management.group_mdm_user,1,0,0,0
access_measurement_device_sensor_type_manager,access.measurement.device.sensor.type.manager,model_mdm_measurement_device_sensor_type,mdm_sensor_management.group_mdm_manager,1,1,1,1
access_measurement_device_sensor_uom_user,access.measurement.device.sensor.uom.user,model_mdm_measurement_device_sensor_uom,mdm_sensor_management.group_mdm_user,1,0,0,0
access_measurement_device_sensor_uom_manager,access.measurement.device.sensor.uom.manager,model_mdm_measurement_device_sensor_uom,mdm_sensor_management.group_mdm_manager,1,1,1,1
